Student_ID,Study,Rank_study_group,Age_group,GPA_old_group,Rank_grade_major,Rank_grade_business,Rank_grade_computer,Rank_grade_finance,Rank_grade_total,Major
904,ต่างจังหวัด,อาชีวะ,30,3.8,4,2,3.5,A,C+,computer
905,ต่างจังหวัด,อาชีวะ,21,1.75,4,3,3.5,A,A,marketing
906,ต่างจังหวัด,สามัญ,26,3.25,2,1.5,3,C,D+,management
913,ต่างจังหวัด,สามัญ,22,3.9,4,2,3.5,B+,C+,computer
914,ต่างจังหวัด,สามัญ,29,2.6,2.5,1.5,3,B+,C,management
926,ต่างจังหวัด,อาชีวะ,2,3.8,4,4,2.5,B+,C,computer
927,ต่างจังหวัด,สามัญ,18,2.89,4,2,3.5,B+,A,marketing
929,ต่างจังหวัด,อาชีวะ,17,3.8,4,2.5,2.5,D+,B,management
934,ต่างจังหวัด,สามัญ,29,3.6,3.5,1,1,D,B,hotel
939,ต่างจังหวัด,สามัญ,24,3.1,1.5,2,2,B,B+,hotel
943,ต่างจังหวัด,สามัญ,19,1.75,3,2,2,D+,D,computer
947,ต่างจังหวัด,อาชีวะ,29,3.2,1.5,3.5,3.5,C,B+,computer
956,ต่างจังหวัด,อาชีวะ,25,2.6,1,4,3.5,C+,B+,hotel
957,ต่างจังหวัด,อาชีวะ,28,3.8,2.5,2,1.5,D,D,management
959,ต่างจังหวัด,สามัญ,21,3.8,2,3.5,3.5,C,B+,hotel
960,ต่างจังหวัด,อาชีวะ,19,3.6,1.5,3,3.5,C,B+,hotel
962,ต่างจังหวัด,สามัญ,30,3.9,3.5,2,2.5,B,B+,management
963,ต่างจังหวัด,สามัญ,22,2.35,1.5,3.5,3.5,A,A,hotel
964,ต่างจังหวัด,อาชีวะ,2,3.1,2,4,2.5,C,B+,hotel
965,ต่างจังหวัด,สามัญ,26,2.4,4,2,3.5,B+,A,hotel
969,ต่างจังหวัด,สามัญ,23,3.9,3.5,2,3.5,A,C+,computer
971,ต่างจังหวัด,อาชีวะ,25,2.7,3.5,3,3.5,C,C,hotel
972,ต่างจังหวัด,สามัญ,21,2.45,2,3.5,3.5,C,B+,hotel
973,ต่างจังหวัด,สามัญ,29,3.8,2.5,3.5,3.5,A,C+,computer
974,ต่างจังหวัด,สามัญ,30,2.5,1.5,3,3.5,A,A,hotel
978,ต่างจังหวัด,อาชีวะ,26,2.7,4,3.5,2.5,D+,D+,computer
979,ต่างจังหวัด,สามัญ,27,3.8,2.5,3.5,3.5,C,C,computer
980,ต่างจังหวัด,สามัญ,24,2.2,3.5,3.5,2.5,D+,B,marketing
981,ต่างจังหวัด,สามัญ,25,2.56,2,3,3.5,A,C+,hotel
982,ต่างจังหวัด,อาชีวะ,28,2.9,2.5,3.5,3.5,C,B+,hotel
987,ต่างจังหวัด,สามัญ,26,2.7,3.5,2,2,D+,D,hotel
993,ต่างจังหวัด,อาชีวะ,20,2.5,3.5,2,2,B,B+,hotel
994,ต่างจังหวัด,สามัญ,29,3.6,2,1.5,1,B,B+,hotel
996,ต่างจังหวัด,อาชีวะ,18,3.6,2,3,2.5,B,B+,hotel
1000,ต่างจังหวัด,อาชีวะ,24,3.8,3.5,2,2,B,C,computer
