"Age_group","Rank_grade_major","Rank_grade_business","Rank_grade_computer","GPA_old_group","Rank_study_group","Study","Rank_grade_finance","Rank_grade_total","Student_ID","Major"
"17-21","C","C","B","good","อาชีวะ","ต่างจังหวัด","C","B+",840,"hotel"
"27-30","C+","A","B+","good","สามัญ","ต่างจังหวัด","A","A",841,"hotel"
"22-26","A","C","C","good","สามัญ","ต่างจังหวัด","D+","B",846,"hotel"
"27-30","C+","D+","D+","excellent","สามัญ","ต่างจังหวัด","D","D",847,"management"
"17-21","D+","B+","B+","medium","สามัญ","ต่างจังหวัด","A","C+",852,"computer"
"17-21","C+","D+","D+","excellent","สามัญ","ต่างจังหวัด","D","D",856,"management"
"17-21","C+","D+","D+","excellent","อาชีวะ","ต่างจังหวัด","D","D",858,"marketing"
"22-26","A","A","C+","good","สามัญ","ต่างจังหวัด","B+","A",860,"computer"
"17-21","C","D+","D+","good","สามัญ","ต่างจังหวัด","D","B",861,"marketing"
"27-30","C","D+","D+","good","อาชีวะ","ต่างจังหวัด","B","C",862,"management"
"17-21","B+","B+","C+","good","สามัญ","ต่างจังหวัด","D+","B",866,"marketing"
"22-26","C","C","D+","excellent","สามัญ","ต่างจังหวัด","D","B",869,"hotel"
"22-26","C","D+","B","good","สามัญ","ต่างจังหวัด","C","B+",874,"hotel"
"17-21","B+","B+","B+","excellent","อาชีวะ","ต่างจังหวัด","C","B+",875,"marketing"
"27-30","A","D+","D+","good","อาชีวะ","ต่างจังหวัด","B","C",877,"computer"
"27-30","C+","B+","C+","excellent","สามัญ","ต่างจังหวัด","D+","B",881,"hotel"
"22-26","B+","B","C+","good","อาชีวะ","ต่างจังหวัด","D+","B",882,"marketing"
"17-21","B+","B","B+","good","อาชีวะ","ต่างจังหวัด","C","C",884,"computer"
"27-30","C","C","B","good","อาชีวะ","ต่างจังหวัด","B+","A",886,"hotel"
"17-21","A","C","B+","good","สามัญ","ต่างจังหวัด","C","B+",887,"hotel"
"22-26","C","B+","C+","excellent","สามัญ","ต่างจังหวัด","B","C",888,"hotel"
"27-30","B+","C","B+","low","สามัญ","ต่างจังหวัด","B+","C+",889,"computer"
"17-21","C+","C","C","medium","อาชีวะ","ต่างจังหวัด","D+","B",893,"management"
"27-30","C","A","B+","excellent","สามัญ","ต่างจังหวัด","A","A",897,"hotel"
"27-30","C","C","D+","excellent","อาชีวะ","ต่างจังหวัด","B","C",903,"management"
"27-30","A","C","B+","excellent","อาชีวะ","ต่างจังหวัด","A","C+",904,"computer"
"17-21","A","B","B+","low","อาชีวะ","ต่างจังหวัด","A","A",905,"marketing"
"27-30","C","D+","B","good","สามัญ","ต่างจังหวัด","C","D+",906,"management"
"22-26","A","C","B+","excellent","สามัญ","ต่างจังหวัด","B+","C+",913,"computer"
"27-30","C+","D+","B","good","สามัญ","ต่างจังหวัด","B+","C",914,"management"
"17-21","A","C","B+","good","สามัญ","ต่างจังหวัด","B+","A",927,"marketing"
"17-21","A","C+","C+","excellent","อาชีวะ","ต่างจังหวัด","D+","B",929,"management"
"27-30","B+","D","D","excellent","สามัญ","ต่างจังหวัด","D","B",934,"hotel"
"22-26","D+","C","C","good","สามัญ","ต่างจังหวัด","B","B+",939,"hotel"
"17-21","B","C","C","low","สามัญ","ต่างจังหวัด","D+","D",943,"computer"
"27-30","D+","B+","B+","good","อาชีวะ","ต่างจังหวัด","C","B+",947,"computer"
"22-26","D","A","B+","good","อาชีวะ","ต่างจังหวัด","C+","B+",956,"hotel"
"27-30","C+","C","D+","excellent","อาชีวะ","ต่างจังหวัด","D","D",957,"management"
"17-21","C","B+","B+","excellent","สามัญ","ต่างจังหวัด","C","B+",959,"hotel"
"17-21","D+","B","B+","excellent","อาชีวะ","ต่างจังหวัด","C","B+",960,"hotel"
"27-30","B+","C","C+","excellent","สามัญ","ต่างจังหวัด","B","B+",962,"management"
"22-26","D+","B+","B+","medium","สามัญ","ต่างจังหวัด","A","A",963,"hotel"
"27-30","A","C","B+","medium","สามัญ","ต่างจังหวัด","B+","A",965,"hotel"
"22-26","B+","C","B+","excellent","สามัญ","ต่างจังหวัด","A","C+",969,"computer"
"22-26","B+","B","B+","good","อาชีวะ","ต่างจังหวัด","C","C",971,"hotel"
"17-21","C","B+","B+","medium","สามัญ","ต่างจังหวัด","C","B+",972,"hotel"
"27-30","C+","B+","B+","excellent","สามัญ","ต่างจังหวัด","A","C+",973,"computer"
"27-30","D+","B","B+","medium","สามัญ","ต่างจังหวัด","A","A",974,"hotel"
"27-30","A","B+","C+","good","อาชีวะ","ต่างจังหวัด","D+","D+",978,"computer"
"27-30","C+","B+","B+","excellent","สามัญ","ต่างจังหวัด","C","C",979,"computer"
"22-26","B+","B+","C+","medium","สามัญ","ต่างจังหวัด","D+","B",980,"marketing"
"22-26","C","B","B+","good","สามัญ","ต่างจังหวัด","A","C+",981,"hotel"
"27-30","C+","B+","B+","good","อาชีวะ","ต่างจังหวัด","C","B+",982,"hotel"
"27-30","B+","C","C","good","สามัญ","ต่างจังหวัด","D+","D",987,"hotel"
"17-21","B+","C","C","medium","อาชีวะ","ต่างจังหวัด","B","B+",993,"hotel"
"27-30","C","D+","D","excellent","สามัญ","ต่างจังหวัด","B","B+",994,"hotel"
"17-21","C","B","C+","excellent","อาชีวะ","ต่างจังหวัด","B","B+",996,"hotel"
"22-26","B+","C","C","excellent","อาชีวะ","ต่างจังหวัด","B","C",1000,"computer"
